Solution for "Towers of Hanoi" puzzle for 16 disks.
Moving disk 5 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 6 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 5 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 7 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 5 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 6 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 5 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 11 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 5 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 6 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 5 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 7 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 5 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 6 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 5 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 8 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 5 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 6 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 5 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 7 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 5 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 6 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 5 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 9 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 5 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 6 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 5 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 7 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 5 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 4 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 6 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 4 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 5 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 3 from peg A to peg C
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 4 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 3 from peg C to peg B
Moving disk 1 from peg A to peg C
Moving disk 2 from peg A to peg B
Moving disk 1 from peg C to peg B
Moving disk 8 from peg C to peg A
Moving disk 1 from peg B to peg A
Moving disk 2 from peg B to peg C
Moving disk 1 from peg A to peg C
Moving disk 3 from peg B to peg A
Moving disk 1 from peg C to peg B
Moving disk 2 from peg C to peg A
